[0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.1] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.3] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [1.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [2.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.1] (ok) [0.0] (ok) [0.1] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.0] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.0] (ok) [0.0] Error: Advanced formula would create a cyclic dependency. Formula rejected. [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [1.0] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [3.0] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [3.0] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [0.1] (ok) [3.0] (ok) [2.0] (ok) [0.4] Error: Advanced formula would create a cyclic dependency. Formula rejected. [0.3] (ok) [0.1] (ok) [0.1] (ok) [0.2] (ok) [0.2] (ok) 
               A           B           C           D           E           F           G           H           I           J
   1           0           0           0           0           0           0           0           0           0           0
   2           0           0           0           0           0           0           0           0           0           0
   3           0           0           0           0           0           0           0           0           0           0
   4           0           0           0           0           0           0           0           0           0           0
   5           0           0           0           0           0           0           0           0           0           0
   6           0           0           0           0           0           0           0           0           0           0
   7           0           0           0           0           0           0           0           0           0           0
   8           0           0           0           0           0           0           0           0           0           0
   9           0           0           0           0           0           0           0           0           0           0
  10           0           0           0           0           0           0           0           0           0           0
